,$\tilde{\beta}$,$\theta$,$\tilde{\alpha}$
0,15.483297348022461,7.943780899047852,0.9722062945365906
1,13.798089027404785,6.004649639129639,1.2654072046279907
2,10.441136360168457,5.355042457580566,1.0813251733779907
3,9.65540885925293,5.246025085449219,1.1775131225585938
4,9.344110488891602,6.008315563201904,1.057403802871704
5,12.05880069732666,5.835128307342529,0.9794303178787231
6,10.030248641967773,8.51457691192627,1.1435571908950806
7,17.02263832092285,5.907515525817871,1.0389134883880615
8,9.59907054901123,7.720353603363037,1.0183571577072144
9,11.724069595336914,6.628445625305176,1.3938686847686768
10,11.8863525390625,8.835761070251465,0.995159924030304
11,14.00529956817627,7.90749454498291,0.8321232199668884
12,12.231904029846191,7.87799596786499,1.0794938802719116
13,15.742098808288574,10.233585357666016,1.0093005895614624
14,11.330320358276367,7.871668815612793,1.0222409963607788
15,13.791096687316895,7.5707526206970215,0.9271860718727112
16,8.81061840057373,8.74876594543457,0.7743528485298157
17,11.92506217956543,6.705362796783447,1.2872782945632935
18,8.014023780822754,6.119566440582275,1.2616063356399536
19,9.870404243469238,6.674288749694824,1.0915851593017578
20,12.979592323303223,6.511559963226318,1.151923418045044
21,14.101195335388184,7.211256980895996,1.0059629678726196
22,14.745739936828613,6.946447849273682,1.012858271598816
23,11.520161628723145,8.396686553955078,0.8288321495056152
24,12.575451850891113,6.7765936851501465,1.094749093055725
25,9.646568298339844,5.39398193359375,0.9592944383621216
26,11.84704303741455,6.355472564697266,1.0652204751968384
27,10.637417793273926,7.866666793823242,1.0750718116760254
28,10.132552146911621,7.4549479484558105,0.9612230658531189
29,9.653770446777344,10.433387756347656,1.018574595451355
30,11.333427429199219,6.113104820251465,1.1472238302230835
31,11.670378684997559,7.392788410186768,1.232423186302185
32,13.242852210998535,6.420901298522949,0.9959109425544739
33,12.607218742370605,6.699662685394287,0.9616981148719788
34,11.714547157287598,8.57402229309082,0.9493128061294556
35,8.746065139770508,5.523977756500244,1.3690282106399536
36,12.0076904296875,5.617675304412842,1.2224797010421753
37,11.746615409851074,7.566623687744141,1.094104290008545
38,16.819337844848633,8.528355598449707,1.1418431997299194
39,11.623475074768066,8.078937530517578,1.1623952388763428
40,9.47994613647461,9.01698112487793,1.0722200870513916
41,9.153127670288086,8.758675575256348,1.1257766485214233
42,9.92442512512207,11.101893424987793,1.5054600238800049
43,11.20940113067627,6.479104042053223,0.947321355342865
44,13.108867645263672,7.601373195648193,1.0773118734359741
45,10.47985553741455,7.651911735534668,1.0278286933898926
46,11.523930549621582,6.5347747802734375,0.9310383200645447
47,14.126341819763184,7.961308002471924,1.089193344116211
48,12.969554901123047,5.0385332107543945,1.0095112323760986
49,10.580078125,6.757811546325684,0.8004810810089111
50,9.937682151794434,8.092362403869629,1.1708778142929077
51,11.746455192565918,7.632754325866699,1.1402876377105713
52,8.866842269897461,8.868102073669434,0.9807412624359131
53,8.914916038513184,7.826667785644531,0.8072536587715149
54,10.406103134155273,6.6654510498046875,1.037103533744812
55,11.527739524841309,6.324499130249023,0.9716752171516418
56,9.928746223449707,6.565499305725098,1.4728360176086426
57,12.081819534301758,6.175786018371582,1.3332573175430298
58,12.179841995239258,7.253195285797119,1.0836037397384644
59,7.829192638397217,4.3425211906433105,0.8713797330856323
60,8.599352836608887,5.228829383850098,0.8696357607841492
61,12.632730484008789,6.667093753814697,1.028209924697876
62,12.60623550415039,7.862738609313965,0.8985532522201538
63,13.593457221984863,7.23591947555542,1.2717070579528809
64,9.858559608459473,7.219732284545898,1.0541938543319702
65,11.877154350280762,7.566766262054443,0.8971258401870728
66,10.980031967163086,8.607863426208496,0.7946076989173889
67,11.344817161560059,8.7671537399292,1.5099602937698364
68,11.44442367553711,8.424236297607422,0.7955337166786194
69,10.719345092773438,6.672831058502197,1.1169310808181763
70,10.409554481506348,8.328137397766113,0.9862513542175293
71,10.811676025390625,8.14822006225586,1.1673109531402588
72,13.97654914855957,6.599007606506348,0.9579298496246338
73,18.197986602783203,5.832931041717529,0.7336133122444153
74,12.882828712463379,8.124215126037598,0.9471886157989502
75,9.059502601623535,6.571508884429932,0.8649897575378418
76,12.858896255493164,7.384510517120361,0.994851291179657
77,10.586555480957031,7.132392883300781,1.065237045288086
78,13.641166687011719,7.536861896514893,1.3266438245773315
79,11.768045425415039,8.425138473510742,1.151498794555664
80,11.839315414428711,7.238893508911133,0.8083391785621643
81,13.765345573425293,6.667413711547852,0.5579505562782288
82,11.983680725097656,8.329841613769531,1.2160911560058594
83,11.841954231262207,7.235198497772217,0.8938120007514954
84,9.122784614562988,8.716573715209961,0.7988495230674744
85,12.11137866973877,6.397871017456055,0.7453959584236145
86,13.244677543640137,8.877646446228027,1.1858793497085571
87,10.67951488494873,6.42526388168335,1.0832346677780151
88,12.767865180969238,8.380380630493164,1.0536314249038696
89,7.004362106323242,6.043417930603027,1.1096816062927246
90,12.487862586975098,9.720730781555176,0.9913490414619446
91,9.92917537689209,4.618569850921631,0.7343001365661621
92,7.282665252685547,7.560797214508057,1.1696593761444092
93,11.465685844421387,6.716196060180664,1.4405266046524048
94,8.587531089782715,8.144234657287598,0.8885724544525146
95,10.601710319519043,9.3449125289917,0.8839386105537415
96,12.146282196044922,6.6872358322143555,0.9494901895523071
97,12.585424423217773,5.068480968475342,1.0447691679000854
98,12.038195610046387,6.410394191741943,0.7393741607666016
99,14.175322532653809,9.045494079589844,1.7249748706817627
100,9.970194816589355,4.141249656677246,0.7913689017295837
101,11.74050235748291,7.456551551818848,0.9554319977760315
102,11.797184944152832,7.659837245941162,1.1126633882522583
103,15.646768569946289,6.394678115844727,1.114548683166504
104,10.126091957092285,6.816425800323486,0.852238118648529
105,9.882686614990234,6.155453681945801,0.8333109617233276
106,10.883856773376465,6.669463157653809,0.7881365418434143
107,10.188112258911133,5.4821248054504395,0.8192756772041321
108,13.746533393859863,7.988266944885254,1.1426254510879517
109,12.938935279846191,6.602102756500244,1.0032120943069458
110,14.103239059448242,8.41261100769043,1.1497020721435547
111,8.451366424560547,5.546685218811035,1.1997863054275513
112,9.392148971557617,7.490416526794434,0.9247020483016968
113,12.46615219116211,7.466458797454834,0.8131648898124695
114,11.196142196655273,11.250591278076172,1.3360456228256226
115,15.934418678283691,6.900032997131348,1.2293777465820312
116,9.172883033752441,7.4109883308410645,0.9353365898132324
117,10.374483108520508,8.807621955871582,0.984658420085907
118,12.247443199157715,5.421563625335693,1.0267401933670044
119,10.34499454498291,5.121376991271973,0.7487578988075256
120,12.074313163757324,4.685821056365967,0.8163357973098755
121,12.487876892089844,6.180529594421387,1.5393080711364746
122,10.085437774658203,6.453802108764648,1.1523703336715698
123,13.051751136779785,6.742893218994141,0.7873585224151611
124,10.219395637512207,7.954984188079834,0.8795503973960876
125,13.001412391662598,6.375638961791992,1.116340160369873
126,16.907947540283203,7.149468421936035,1.4892219305038452
127,10.273719787597656,5.657636642456055,1.3063639402389526
128,12.651556968688965,6.578299522399902,0.9983817934989929
129,10.695411682128906,5.836823463439941,1.0108729600906372
130,9.287165641784668,7.042769432067871,1.4535523653030396
131,15.33084774017334,6.65728759765625,0.904874324798584
132,8.27382755279541,9.6240234375,1.0533883571624756
133,10.895730018615723,7.306187629699707,1.2647767066955566
134,16.152809143066406,6.315631866455078,0.8452781438827515
135,17.417924880981445,6.137312412261963,0.9767115116119385
136,8.945513725280762,7.799712657928467,0.8103998899459839
137,11.369571685791016,7.443469524383545,1.1762994527816772
138,11.321695327758789,6.767395496368408,1.0502036809921265
139,11.055614471435547,6.852870464324951,1.3151023387908936
140,10.222341537475586,5.799027442932129,0.8778212666511536
141,13.784873962402344,9.744319915771484,1.0203937292099
142,13.862241744995117,6.3895440101623535,1.1777658462524414
143,9.60863971710205,7.926079273223877,0.7948079109191895
144,9.12082576751709,6.747113227844238,1.0064164400100708
145,7.9197001457214355,5.712062358856201,1.1084935665130615
146,9.525278091430664,8.238104820251465,0.9550749063491821
147,12.683903694152832,8.075126647949219,0.9930248260498047
148,10.114572525024414,6.546021938323975,0.9323234558105469
149,11.281970024108887,5.595122337341309,1.5390487909317017
150,12.27154541015625,8.486175537109375,0.8760399222373962
151,11.080540657043457,6.9601616859436035,0.9406285881996155
152,10.862786293029785,7.4211249351501465,0.824842631816864
153,14.048171997070312,8.366072654724121,1.0286959409713745
154,12.88919734954834,7.434532642364502,0.9805649518966675
155,9.031075477600098,7.617525100708008,0.8219190835952759
156,11.394643783569336,7.229483127593994,1.5462946891784668
157,13.87614631652832,6.763448238372803,0.9831588864326477
158,11.412097930908203,7.358121395111084,1.023715615272522
159,11.90910530090332,6.544151306152344,0.9172356128692627
160,14.792046546936035,7.85199499130249,0.9769400358200073
161,12.648124694824219,6.6760382652282715,0.8124919533729553
162,10.448286056518555,6.214141368865967,1.1380504369735718
163,12.835586547851562,6.277045249938965,0.8501167893409729
164,11.494824409484863,5.451452255249023,1.2708649635314941
165,13.953378677368164,7.1415510177612305,0.9173158407211304
166,8.748859405517578,6.654797554016113,1.0853146314620972
167,8.291948318481445,5.260767936706543,1.0281728506088257
168,8.626022338867188,6.955777168273926,1.5314570665359497
169,11.897302627563477,5.045627117156982,0.9930732846260071
170,8.91864013671875,4.691232681274414,0.9327377080917358
171,12.830174446105957,7.049501419067383,1.1630942821502686
172,14.132000923156738,8.798382759094238,1.0131927728652954
173,13.464115142822266,7.147668838500977,1.0266019105911255
174,10.10659122467041,6.175324440002441,1.0097092390060425
175,11.229896545410156,4.909732818603516,1.219297170639038
176,8.263386726379395,5.291146278381348,0.7517889142036438
177,12.3312349319458,8.322855949401855,0.7709184885025024
178,12.448637962341309,8.362868309020996,1.0172677040100098
179,13.884542465209961,10.12222957611084,0.9357020854949951
180,9.623169898986816,9.385429382324219,0.8844980001449585
181,10.23084545135498,8.762724876403809,1.4964076280593872
182,10.222999572753906,5.9616241455078125,0.8832492828369141
183,13.555624008178711,5.798223972320557,0.8753404021263123
184,11.023645401000977,7.868368148803711,1.1328808069229126
185,14.570121765136719,8.434077262878418,1.0665665864944458
186,14.381044387817383,6.400686740875244,1.009149193763733
187,8.533961296081543,7.73805570602417,1.197791576385498
188,11.895506858825684,6.985832214355469,1.2624117136001587
189,11.166975021362305,5.024234294891357,0.9795627593994141
190,9.671882629394531,6.173592567443848,0.9234742522239685
191,10.244099617004395,8.750113487243652,1.3408623933792114
192,13.118819236755371,10.301167488098145,1.0711681842803955
193,11.447925567626953,5.706490993499756,0.8295977115631104
194,10.224108695983887,8.837515830993652,1.0685616731643677
195,14.764698028564453,8.506160736083984,1.1771596670150757
196,11.257743835449219,7.736170291900635,1.1927953958511353
197,10.105950355529785,7.4086174964904785,1.0285459756851196
198,10.18118953704834,5.727227687835693,1.1307657957077026
199,12.310954093933105,4.698884963989258,1.1508289575576782
200,13.135920524597168,5.158464431762695,1.0217921733856201
201,10.797947883605957,7.044810771942139,1.0733860731124878
202,11.849300384521484,5.418059349060059,1.2141335010528564
203,10.986124992370605,9.501258850097656,1.4195491075515747
204,11.758694648742676,7.957121849060059,0.7018041014671326
205,10.517027854919434,5.502562522888184,1.2205586433410645
206,11.88860034942627,4.24124813079834,0.9273778200149536
207,15.633750915527344,7.973978519439697,1.203305721282959
208,10.2046480178833,6.199955940246582,1.061879277229309
209,13.00536823272705,7.558668613433838,1.1666345596313477
210,13.751086235046387,6.184946537017822,1.1835260391235352
211,11.21120548248291,7.332500457763672,1.2835333347320557
212,9.865609169006348,6.6070733070373535,0.7042390704154968
213,11.795753479003906,9.683913230895996,0.9898127317428589
214,7.983065605163574,6.611688137054443,1.0263563394546509
215,11.594983100891113,7.79517126083374,1.1966729164123535
216,12.271495819091797,6.783294677734375,1.0481603145599365
217,11.762595176696777,8.647068977355957,0.7363765239715576
218,9.499333381652832,5.842623233795166,0.9772270321846008
219,10.875247955322266,8.896031379699707,1.2137001752853394
220,12.521957397460938,8.385045051574707,0.9407170414924622
221,10.629251480102539,9.115079879760742,1.1801691055297852
222,12.154853820800781,6.327373027801514,0.8201909065246582
223,12.413227081298828,7.497361660003662,1.2566479444503784
224,14.493387222290039,9.457813262939453,1.0368682146072388
225,10.314108848571777,8.244941711425781,1.0711256265640259
226,14.455022811889648,7.891852855682373,0.9162607192993164
227,8.918672561645508,7.013493537902832,1.0895719528198242
228,12.407771110534668,6.15242338180542,0.8171231150627136
229,11.546608924865723,6.806167125701904,0.9776656627655029
230,9.580873489379883,5.508193016052246,0.9995578527450562
231,10.741952896118164,5.800209999084473,0.8946545124053955
232,11.73660659790039,7.9227519035339355,1.3793376684188843
233,11.856181144714355,7.674254417419434,1.065226435661316
234,9.246766090393066,7.846435070037842,1.0454154014587402
235,8.623431205749512,10.391789436340332,1.4668327569961548
236,11.547614097595215,5.883779048919678,1.1793094873428345
237,11.676958084106445,5.880740642547607,1.2679455280303955
238,9.970744132995605,8.250421524047852,0.7597076296806335
239,8.31550121307373,11.71047592163086,1.034071683883667
240,10.194893836975098,7.366512775421143,1.0005351305007935
241,8.424519538879395,8.711523056030273,1.2428243160247803
242,12.950363159179688,6.927339553833008,0.917575478553772
243,8.976175308227539,8.477128982543945,1.6829456090927124
244,13.035017013549805,5.6140642166137695,1.1167336702346802
245,11.394683837890625,7.428088665008545,1.1433145999908447
246,10.408251762390137,9.659673690795898,0.8102973699569702
247,9.633302688598633,5.634406566619873,0.7936738729476929
248,9.138461112976074,7.553483963012695,0.9333393573760986
249,15.480477333068848,5.033792018890381,1.1660528182983398
250,12.598625183105469,8.652361869812012,1.174357533454895
251,10.99691390991211,7.12746524810791,1.086672067642212
252,8.618972778320312,8.406074523925781,1.5301200151443481
253,16.548423767089844,7.760705471038818,0.6973147392272949
254,13.733043670654297,7.6268439292907715,1.0147923231124878
255,10.348226547241211,7.097645282745361,1.0968968868255615
256,11.647210121154785,6.340526103973389,1.1648006439208984
257,15.751214981079102,5.495698928833008,1.0547407865524292
258,8.443258285522461,5.624091625213623,0.9923958778381348
259,12.73620319366455,8.524556159973145,0.8327466249465942
260,6.894041538238525,6.601756572723389,1.707594394683838
261,9.130242347717285,7.000687122344971,0.9866735339164734
262,14.93295955657959,4.678188800811768,0.9080742597579956
263,11.613394737243652,6.530001163482666,1.259242057800293
264,10.989627838134766,7.478097438812256,0.8672475814819336
265,15.966854095458984,6.283391952514648,1.1396241188049316
266,12.33848762512207,5.30785608291626,1.1433621644973755
267,11.349686622619629,7.029185771942139,1.1436512470245361
268,11.139155387878418,6.762551784515381,0.7567218542098999
269,8.096121788024902,7.470516681671143,1.146071195602417
270,11.320354461669922,5.479015827178955,1.2193154096603394
271,17.10262107849121,6.577929496765137,1.0234153270721436
272,8.61954402923584,6.542336463928223,1.116919755935669
273,11.406518936157227,7.880766868591309,1.2552841901779175
274,9.760772705078125,6.445965766906738,1.192280650138855
275,11.22133731842041,6.090844631195068,1.1507922410964966
276,9.187932968139648,4.628213405609131,0.9827969074249268
277,14.24803638458252,6.497471809387207,1.2510372400283813
278,15.290299415588379,7.6112165451049805,1.0807914733886719
279,9.910233497619629,6.4649434089660645,1.1869957447052002
280,10.885326385498047,6.753284931182861,1.002151608467102
281,12.357237815856934,8.314971923828125,0.9532342553138733
282,8.820698738098145,9.063028335571289,0.9695868492126465
283,14.007335662841797,5.958011150360107,1.0040702819824219
284,13.611855506896973,6.4010725021362305,0.9880900382995605
285,9.616399765014648,7.950090408325195,1.0635654926300049
286,10.9174165725708,7.329068660736084,1.0396565198898315
287,9.835015296936035,8.689793586730957,1.732603907585144
288,11.019805908203125,6.345622539520264,0.9400433301925659
289,9.974626541137695,6.249065399169922,1.4574946165084839
290,12.878993034362793,7.373918533325195,0.8156023621559143
291,10.281403541564941,8.046853065490723,1.335827350616455
292,7.865395545959473,7.7197113037109375,1.1000392436981201
293,14.99788761138916,6.567858695983887,1.3915305137634277
294,9.895101547241211,5.970067024230957,1.0587213039398193
295,11.393559455871582,8.169580459594727,0.7056389451026917
296,11.656171798706055,6.276989936828613,0.937593400478363
297,13.358741760253906,8.859160423278809,1.0214738845825195
298,9.235919952392578,7.410676956176758,1.1593142747879028
299,13.411581993103027,7.938784599304199,0.9181124567985535
300,8.709803581237793,7.513444900512695,1.0008448362350464
301,14.525395393371582,6.683437347412109,0.9676380157470703
302,11.309792518615723,7.190974712371826,0.8207426071166992
303,13.277545928955078,8.325040817260742,1.1605627536773682
304,11.805256843566895,5.320962429046631,0.8699145317077637
305,12.654521942138672,5.977980613708496,1.1009658575057983
306,10.127062797546387,6.728287696838379,0.7964762449264526
307,14.857473373413086,6.227807521820068,1.2891693115234375
308,16.713769912719727,9.254474639892578,1.0693148374557495
309,5.690223217010498,6.501298427581787,1.336105465888977
310,10.307867050170898,8.357192039489746,1.031170129776001
311,11.176230430603027,6.164335250854492,1.1499112844467163
312,9.85597038269043,5.855584621429443,1.1288697719573975
313,19.646207809448242,7.303051948547363,0.9497325420379639
314,12.137787818908691,8.20975112915039,0.9044147729873657
315,9.308737754821777,5.782989025115967,1.1809436082839966
316,9.037513732910156,7.132172107696533,0.7372381091117859
317,12.657427787780762,7.5798516273498535,0.8069667816162109
318,9.199883460998535,4.536980152130127,0.7713715434074402
319,15.336225509643555,7.6616435050964355,1.2422165870666504
320,12.15881061553955,8.003767967224121,1.4703458547592163
321,8.787946701049805,7.153967380523682,1.2988983392715454
322,7.333065986633301,6.247036457061768,1.0077368021011353
323,14.226179122924805,6.63095235824585,1.4620962142944336
324,16.81541633605957,9.206975936889648,1.142521858215332
325,8.398857116699219,7.300266742706299,1.2800174951553345
326,9.420053482055664,6.198765754699707,0.9139531254768372
327,11.342950820922852,7.536750316619873,1.155048131942749
328,11.231728553771973,8.373517990112305,1.37392258644104
329,11.832618713378906,5.658351421356201,1.1658122539520264
330,13.925943374633789,5.020845413208008,1.5700713396072388
331,11.095135688781738,6.647870063781738,1.1620278358459473
332,12.191088676452637,8.947561264038086,1.1413925886154175
