,$\tilde{\beta}$,$\theta$,$\tilde{\alpha}$
333,13.060678482055664,6.169471740722656,0.6325701475143433
334,9.129514694213867,5.781639099121094,0.7752805352210999
335,10.581622123718262,7.617617607116699,1.0385013818740845
336,13.745307922363281,8.033731460571289,0.795802116394043
337,8.672287940979004,7.70355749130249,1.260748267173767
338,13.418062210083008,6.5723443031311035,1.093125820159912
339,15.558928489685059,7.687763690948486,1.1647690534591675
340,10.522578239440918,6.455811023712158,0.860223650932312
341,12.219175338745117,8.666145324707031,0.9792562127113342
342,13.185893058776855,6.938045978546143,1.1443493366241455
343,9.49133586883545,7.634221076965332,1.4640682935714722
344,10.427950859069824,6.781874656677246,1.026249885559082
345,9.796321868896484,6.539710998535156,1.1138336658477783
346,9.948477745056152,8.356775283813477,1.2564698457717896
347,9.153035163879395,9.960049629211426,1.0539287328720093
348,14.328912734985352,6.161550045013428,1.0291175842285156
349,13.178988456726074,5.678268909454346,1.2166191339492798
350,11.169632911682129,5.6635918617248535,1.4186893701553345
351,11.709850311279297,4.206845283508301,1.2390105724334717
352,9.827828407287598,7.845582008361816,0.7875000834465027
353,10.0580415725708,5.479568958282471,1.3896164894104004
354,9.851731300354004,6.591709136962891,1.2168076038360596
355,11.501108169555664,7.363188743591309,1.209315538406372
356,8.712896347045898,6.971214771270752,0.8813519477844238
357,11.344868659973145,9.214092254638672,1.118217945098877
358,10.538739204406738,5.148257255554199,0.9810746908187866
359,9.92601490020752,5.674582481384277,1.0337718725204468
360,9.79580307006836,5.767121315002441,0.8790404200553894
361,14.48812484741211,6.456601619720459,0.9548717737197876
362,15.8412504196167,7.5011396408081055,0.9925171732902527
363,12.37833309173584,6.417308330535889,0.9294226765632629
364,9.70728874206543,5.382259845733643,0.9344127178192139
365,11.47213363647461,5.737936496734619,0.9583097696304321
366,13.723649978637695,8.422703742980957,1.394920825958252
367,10.300895690917969,5.133491039276123,1.143126130104065
368,11.171818733215332,8.71645736694336,0.8444308638572693
369,13.981451034545898,5.059447765350342,1.063019037246704
370,10.159547805786133,5.890777587890625,0.9054479598999023
371,11.569511413574219,5.866899490356445,0.9421181082725525
372,14.580622673034668,7.687622547149658,0.9657689929008484
373,10.667289733886719,10.981969833374023,1.0947345495224
374,10.440922737121582,7.098601341247559,0.7463124990463257
375,9.87936019897461,5.59952974319458,0.7935412526130676
376,10.945998191833496,7.257730007171631,0.9085856676101685
377,11.271148681640625,6.712978363037109,1.1188697814941406
378,11.314032554626465,8.531744003295898,1.6545584201812744
379,10.892021179199219,5.508451461791992,1.4442260265350342
380,12.34947395324707,7.606505393981934,0.6809383630752563
381,16.75233268737793,7.524880409240723,0.7747266888618469
382,14.077868461608887,5.782291412353516,1.123079776763916
383,13.037074089050293,6.156757831573486,0.9353575706481934
384,15.306804656982422,5.539365291595459,0.9194304943084717
385,11.766801834106445,7.286194324493408,0.8897875547409058
386,11.939231872558594,8.43960952758789,1.1269482374191284
387,11.326736450195312,7.551058292388916,0.9623357057571411
388,13.710293769836426,6.455558776855469,1.049270510673523
389,10.93727970123291,6.436103820800781,1.0218839645385742
390,9.564383506774902,9.964570045471191,0.7973785996437073
391,13.62104606628418,5.57943868637085,1.0919133424758911
392,9.994389533996582,10.931825637817383,0.8184574246406555
393,12.953800201416016,8.181258201599121,0.948284387588501
394,7.589781284332275,9.7542724609375,1.497084140777588
395,12.697810173034668,6.522305488586426,0.9806603789329529
396,8.574006080627441,6.494979381561279,0.8937515616416931
397,12.89972972869873,8.468436241149902,1.0105098485946655
398,12.787386894226074,6.1799468994140625,1.200107216835022
399,10.742311477661133,6.86163330078125,1.1196820735931396
400,8.881247520446777,7.558300971984863,0.8649981021881104
401,9.920491218566895,9.515093803405762,1.1422232389450073
402,13.274399757385254,7.428044319152832,0.9707978963851929
403,10.33409595489502,8.161861419677734,0.7165932655334473
404,6.888380527496338,6.687504291534424,1.0828593969345093
405,7.5094475746154785,7.691936492919922,1.2945799827575684
406,12.54758071899414,6.486485958099365,0.7106178998947144
407,11.93712043762207,6.875939846038818,1.2477961778640747
408,12.98975658416748,8.155417442321777,0.8358145952224731
409,10.487089157104492,9.545682907104492,0.9273949265480042
410,9.485243797302246,4.48843240737915,1.084856629371643
411,12.233662605285645,5.841014385223389,1.089086651802063
412,11.505219459533691,5.994269371032715,1.0276527404785156
413,13.070357322692871,6.622688293457031,1.1593507528305054
414,12.090989112854004,7.262829303741455,0.7799224257469177
415,11.711795806884766,4.05506706237793,1.1101258993148804
416,12.487749099731445,5.868505477905273,0.8217864632606506
417,7.703495025634766,7.875089168548584,1.2244962453842163
418,7.526177883148193,7.207733154296875,1.2392247915267944
419,12.213032722473145,8.38219928741455,1.0600273609161377
420,11.334895133972168,7.883598804473877,0.944959282875061
421,17.805400848388672,7.29903507232666,1.4002655744552612
422,14.333085060119629,5.869410991668701,1.1076105833053589
423,10.57504653930664,10.196517944335938,1.4234514236450195
424,8.764833450317383,7.125768661499023,1.1952399015426636
425,10.51952838897705,6.378744125366211,0.8996533751487732
426,11.346294403076172,7.033637523651123,1.172067403793335
427,12.046510696411133,6.604013442993164,0.8467493057250977
428,9.299939155578613,7.952674388885498,0.925046443939209
429,14.89928150177002,6.980713367462158,1.0765981674194336
430,12.181532859802246,9.704766273498535,1.0024904012680054
431,9.674323081970215,6.084537029266357,1.485041856765747
432,8.583131790161133,6.431678771972656,0.9499371647834778
433,9.77662181854248,7.040491104125977,0.7365278005599976
434,6.840085983276367,6.676270008087158,1.1676639318466187
435,12.812848091125488,7.388419151306152,0.8424425721168518
436,10.082793235778809,5.385836124420166,1.1206870079040527
437,9.510174751281738,8.012235641479492,0.8817066550254822
438,14.886247634887695,6.151164531707764,0.8991029262542725
439,12.963689804077148,7.120819568634033,1.2073863744735718
440,9.910077095031738,6.253327369689941,0.9821367263793945
441,9.371912002563477,5.239381790161133,1.041323184967041
442,11.52034854888916,7.486892223358154,1.0106632709503174
443,11.167795181274414,7.062723636627197,0.9770935773849487
444,9.226511001586914,8.52328872680664,1.2950953245162964
445,10.271740913391113,5.544355869293213,0.8367189764976501
446,11.735790252685547,7.629892349243164,1.2138997316360474
447,15.709259033203125,8.885568618774414,0.9925125241279602
448,8.65188980102539,6.931425094604492,1.14828622341156
449,9.577552795410156,6.632844924926758,1.68755042552948
450,19.17767333984375,6.3921074867248535,1.102059245109558
451,7.727928161621094,6.155381679534912,1.0815913677215576
452,8.713346481323242,6.837404727935791,1.1189780235290527
453,8.239383697509766,6.795140266418457,1.1446012258529663
454,13.17126750946045,12.03232192993164,0.7419062852859497
455,9.654338836669922,9.611542701721191,1.0407565832138062
456,14.040487289428711,7.972391128540039,1.0417009592056274
457,14.825252532958984,8.559993743896484,1.116741418838501
458,11.54751205444336,7.785611152648926,1.1913949251174927
459,11.681982040405273,4.840579986572266,1.062813639640808
460,9.500466346740723,8.067102432250977,0.9845138788223267
461,9.496021270751953,5.357906818389893,0.974055290222168
462,12.502483367919922,7.555266857147217,0.9671974182128906
463,11.322978019714355,7.118171691894531,1.0205905437469482
464,11.225699424743652,5.864866256713867,1.3695659637451172
465,9.05673885345459,5.6408514976501465,0.9270501732826233
466,12.488043785095215,8.050712585449219,0.84171062707901
467,12.732529640197754,9.389625549316406,0.9477693438529968
468,11.91931438446045,5.53428840637207,1.4322140216827393
469,7.931894302368164,6.529909610748291,1.1180474758148193
470,12.319530487060547,6.765384674072266,1.0235402584075928
471,14.16936206817627,10.782999038696289,1.129382848739624
472,18.414060592651367,5.278819561004639,1.1210147142410278
473,11.11703872680664,6.71516752243042,1.0361803770065308
474,8.695176124572754,7.940675735473633,1.73350989818573
475,6.286574363708496,8.251002311706543,1.1469398736953735
476,11.684783935546875,7.394230365753174,1.0959899425506592
477,9.805086135864258,6.018601894378662,1.0855902433395386
478,12.696931838989258,7.411678791046143,1.128400444984436
479,15.345947265625,8.512189865112305,0.7267928123474121
480,7.923826694488525,7.371829986572266,1.4201668500900269
481,11.43835163116455,7.451833248138428,1.00362229347229
482,12.061236381530762,8.606769561767578,1.00776207447052
483,11.889691352844238,5.778600215911865,0.8644937872886658
484,17.895626068115234,8.797965049743652,1.1870185136795044
485,14.864446640014648,6.445293426513672,1.1392313241958618
486,9.991094589233398,7.661046028137207,1.1886173486709595
487,10.604101181030273,8.240269660949707,0.9775255918502808
488,11.38868236541748,6.434468746185303,0.852851152420044
489,12.436009407043457,8.21844482421875,0.9482327103614807
490,7.6828932762146,5.778234958648682,1.0237478017807007
491,13.09315299987793,6.030829429626465,1.0664348602294922
492,15.644537925720215,6.059686183929443,1.1525192260742188
493,10.067076683044434,6.607728481292725,1.0811058282852173
494,9.911008834838867,6.850950241088867,0.7710277438163757
495,10.9356107711792,6.486617565155029,0.8671920895576477
496,10.288129806518555,7.399686813354492,1.1777958869934082
497,11.486085891723633,7.474795818328857,1.0528333187103271
498,13.414674758911133,7.113929271697998,1.0181422233581543
499,10.010899543762207,6.471841812133789,1.4211461544036865
500,12.771600723266602,4.917282581329346,0.8150155544281006
501,12.308673858642578,8.573233604431152,1.124083399772644
502,12.695857048034668,6.928844451904297,1.4473812580108643
503,10.375018119812012,5.688055038452148,1.204988718032837
504,10.50409984588623,5.760102272033691,1.1505171060562134
505,10.997727394104004,7.071606636047363,1.0647093057632446
506,11.806397438049316,6.333621501922607,0.6604419350624084
507,13.67605972290039,6.14091157913208,1.0285844802856445
508,13.69934368133545,6.8604631423950195,1.190441370010376
509,10.4651517868042,5.943549156188965,1.0096663236618042
510,9.795644760131836,4.638600826263428,1.396917700767517
511,14.065482139587402,9.034320831298828,1.3119244575500488
512,8.918453216552734,6.823301792144775,1.3187832832336426
513,14.906487464904785,6.167281150817871,0.9981633424758911
514,11.946880340576172,8.768139839172363,1.1719081401824951
515,7.8123273849487305,7.483034133911133,1.2379924058914185
516,12.335684776306152,5.366997718811035,1.2686525583267212
517,9.237529754638672,7.631336688995361,1.2641044855117798
518,10.416439056396484,7.437394142150879,1.1984120607376099
519,11.877250671386719,6.248394966125488,0.9553114771842957
520,11.994039535522461,5.877889633178711,1.2610201835632324
521,8.162734985351562,7.870362758636475,1.0671279430389404
522,10.999539375305176,7.276324272155762,1.1225230693817139
523,10.102546691894531,5.7729620933532715,1.3645654916763306
524,11.641946792602539,6.017004489898682,0.9723803400993347
525,10.557060241699219,8.0512056350708,0.8126035332679749
526,16.218751907348633,5.5362372398376465,0.9696543216705322
527,10.036040306091309,6.249436378479004,1.3297353982925415
528,9.10373592376709,8.910667419433594,1.040982961654663
529,9.329229354858398,7.222460746765137,0.9198591113090515
530,11.304180145263672,6.198246479034424,1.0727289915084839
531,9.306425094604492,7.635391712188721,1.1878427267074585
532,14.620756149291992,7.22591495513916,0.9802772402763367
533,9.378287315368652,5.2007670402526855,0.9238195419311523
534,10.840646743774414,7.077672958374023,0.8985421657562256
535,9.066858291625977,7.785349369049072,0.9721050262451172
536,13.332218170166016,7.06176233291626,1.1385520696640015
537,12.502507209777832,6.171455383300781,1.121466040611267
538,11.64766788482666,8.415285110473633,1.1423996686935425
539,10.401266098022461,5.485101699829102,1.0493818521499634
540,14.044631958007812,5.459019660949707,0.8105340003967285
541,12.99204158782959,6.939163684844971,1.2963210344314575
542,10.28950309753418,6.0699687004089355,0.756266176700592
543,12.151837348937988,5.893803119659424,1.2589055299758911
544,8.898880958557129,4.562535285949707,0.9462152719497681
545,14.545038223266602,8.05261516571045,0.6385821104049683
546,12.130671501159668,9.996227264404297,1.1199733018875122
547,13.63387680053711,6.442300796508789,1.090788722038269
548,15.416742324829102,9.822771072387695,1.0658074617385864
549,8.39150333404541,6.51315975189209,1.0346282720565796
550,14.089275360107422,6.5598297119140625,1.0181262493133545
551,14.579740524291992,4.973737716674805,0.7692541480064392
552,15.607196807861328,8.519826889038086,1.1204370260238647
553,8.799323081970215,12.154555320739746,1.3591344356536865
554,8.103031158447266,6.3772196769714355,1.0262168645858765
555,10.429343223571777,6.9030680656433105,0.7941056489944458
556,19.816823959350586,7.240461349487305,0.9948940277099609
557,10.896499633789062,9.15772819519043,0.8939695358276367
558,12.027491569519043,7.96137809753418,0.8969700932502747
559,12.108271598815918,7.432382583618164,0.7978129982948303
560,11.631619453430176,7.512305736541748,0.7575592994689941
561,14.368274688720703,7.147202014923096,1.512527346611023
562,10.235625267028809,9.685635566711426,1.1906205415725708
563,11.609402656555176,5.153025150299072,1.2613166570663452
564,9.87026309967041,7.361701011657715,1.023816466331482
565,13.313518524169922,7.280643463134766,1.1230769157409668
566,9.522512435913086,6.1654767990112305,1.082139492034912
567,15.968818664550781,9.207284927368164,1.1120693683624268
568,10.324860572814941,8.106735229492188,1.2328672409057617
569,11.96227741241455,7.765008449554443,0.9160328507423401
570,15.121620178222656,7.414696216583252,0.8644108772277832
571,16.805131912231445,10.873313903808594,0.9805347919464111
572,12.495000839233398,9.167202949523926,1.3903377056121826
573,12.804819107055664,6.611927032470703,0.7735074758529663
574,12.398621559143066,8.000236511230469,1.2127933502197266
575,11.046157836914062,6.132580280303955,1.0103271007537842
576,11.199522972106934,6.852941513061523,1.2535877227783203
577,12.358911514282227,9.228569984436035,1.6431200504302979
578,13.162674903869629,8.07846736907959,0.9490820169448853
579,7.818828582763672,6.75129508972168,1.038515567779541
580,8.111193656921387,6.401791572570801,1.106271505355835
581,20.927349090576172,8.685574531555176,1.2172129154205322
582,12.915095329284668,8.03087043762207,0.8605576753616333
583,13.937762260437012,5.737309455871582,1.0358463525772095
584,13.01801872253418,5.374083995819092,1.2642719745635986
585,9.646724700927734,7.339261531829834,1.322502851486206
586,8.504796028137207,6.555283069610596,1.3769241571426392
587,14.941805839538574,10.557024955749512,1.0383192300796509
588,12.03130054473877,6.409766674041748,0.9965003728866577
589,11.879069328308105,6.227290630340576,0.8694705367088318
590,8.956441879272461,7.677204132080078,1.0704320669174194
591,11.989490509033203,9.62035083770752,1.0685700178146362
592,12.871674537658691,7.202981472015381,1.0413026809692383
593,13.561102867126465,8.313082695007324,0.934103786945343
594,8.476934432983398,7.716498374938965,1.2720706462860107
595,9.97207260131836,8.558622360229492,1.1212718486785889
596,9.522615432739258,8.726595878601074,1.2050011157989502
597,8.214449882507324,8.60986614227295,1.3027714490890503
598,14.870436668395996,7.546481609344482,1.0799431800842285
599,8.905035018920898,7.186553478240967,1.1069799661636353
600,14.280694961547852,9.134988784790039,0.7864893674850464
601,13.07023811340332,7.514184951782227,0.9959997534751892
602,12.70754623413086,7.74738883972168,0.7834985256195068
603,10.96322250366211,4.737256050109863,1.1817129850387573
604,10.393623352050781,6.353180408477783,0.912528395652771
605,12.923720359802246,8.380606651306152,0.9634402394294739
606,10.631446838378906,10.36131763458252,1.0714787244796753
607,11.054638862609863,7.057699680328369,0.9633549451828003
608,10.278207778930664,6.29153299331665,1.0325210094451904
609,8.847311019897461,5.7897748947143555,1.001024842262268
610,12.43552017211914,8.542085647583008,1.0578389167785645
611,12.3491792678833,5.555831432342529,0.9452184438705444
612,9.050431251525879,4.417740345001221,1.1542608737945557
613,10.306520462036133,6.287972450256348,0.9205548763275146
614,8.751509666442871,6.079704284667969,1.0445544719696045
615,14.708527565002441,7.6903300285339355,1.0610005855560303
616,10.05186653137207,5.604536056518555,0.8925046920776367
617,12.090879440307617,6.1128034591674805,0.9901081919670105
618,11.296134948730469,8.164645195007324,1.0585005283355713
619,10.45283317565918,6.632730960845947,1.1676511764526367
620,10.723130226135254,5.764617443084717,1.0220375061035156
621,14.535130500793457,6.64417839050293,0.9741998910903931
622,11.635710716247559,5.779082298278809,0.8920690417289734
623,13.001415252685547,7.870321273803711,1.1951968669891357
624,11.759098052978516,6.567366123199463,1.1239402294158936
625,12.769266128540039,6.495009899139404,0.9703947305679321
626,7.918238639831543,7.1057233810424805,0.9271804094314575
627,15.36694049835205,6.836702823638916,1.1220041513442993
628,12.206997871398926,6.873458385467529,0.9060347080230713
629,13.079967498779297,8.63408374786377,1.0769916772842407
630,11.744256973266602,7.49920654296875,1.198541522026062
631,8.278077125549316,6.1948394775390625,1.1491210460662842
632,11.683065414428711,9.995509147644043,1.2784993648529053
633,12.441359519958496,6.523581504821777,1.5043127536773682
634,12.004446983337402,4.164287090301514,1.0364049673080444
635,14.64203929901123,5.712577819824219,0.8552106618881226
636,12.67293643951416,5.765726566314697,1.0791140794754028
637,8.243109703063965,6.433304786682129,1.031554102897644
638,10.762256622314453,7.979427337646484,1.082572102546692
639,11.979984283447266,8.235640525817871,1.1018401384353638
640,12.080065727233887,8.421077728271484,1.1574411392211914
641,8.21049690246582,8.677251815795898,1.0334129333496094
642,10.96870231628418,6.210068225860596,0.7763655781745911
643,10.080081939697266,6.228625297546387,1.1656049489974976
644,10.003705978393555,7.067572593688965,1.0729237794876099
645,9.681595802307129,6.561573028564453,1.030703067779541
646,11.756587028503418,5.008045673370361,1.2671682834625244
647,9.508370399475098,6.947206974029541,0.9228266477584839
648,12.537527084350586,6.246744632720947,0.9360503554344177
649,10.952548027038574,4.564813137054443,1.117186188697815
650,11.990385055541992,7.75755500793457,1.3759177923202515
651,23.303274154663086,10.618841171264648,1.4319943189620972
652,15.340858459472656,8.075247764587402,1.1623632907867432
653,10.417439460754395,6.188873291015625,1.1094353199005127
654,16.70726776123047,5.851235389709473,1.2511852979660034
655,11.537393569946289,6.327003002166748,1.0146653652191162
656,12.213900566101074,7.104074001312256,0.9174603223800659
657,16.162967681884766,7.467252731323242,0.8289927840232849
658,9.63044548034668,8.072787284851074,1.4502538442611694
659,12.334805488586426,7.208595275878906,0.9619153738021851
660,6.420934200286865,7.716761589050293,1.3510570526123047
661,12.635881423950195,5.818399429321289,1.0850791931152344
662,15.510409355163574,7.516223907470703,1.0083004236221313
663,12.996519088745117,7.0197248458862305,0.8712349534034729
664,12.880145072937012,5.444206237792969,1.1856521368026733
665,10.903762817382812,6.244991779327393,1.1127277612686157
