,$\tilde{\beta}$,$\theta$,$k$
334,11.359838485717773,8.313069343566895,0.2595757842063904
335,12.979531288146973,9.304947853088379,0.4995645582675934
336,17.4183406829834,5.088753700256348,0.5386570692062378
337,11.181004524230957,10.783003807067871,0.5150496959686279
338,16.1123046875,10.76990795135498,0.4258918762207031
339,11.779593467712402,7.904443264007568,0.5365443229675293
340,12.317034721374512,8.137171745300293,0.39387479424476624
341,15.356926918029785,8.350220680236816,0.519610583782196
342,13.10418701171875,8.115381240844727,0.41295135021209717
343,17.17658042907715,8.92866325378418,0.4917661249637604
344,13.785794258117676,9.350452423095703,0.5364883542060852
345,12.872648239135742,7.50201416015625,0.4044507145881653
346,11.285970687866211,8.266794204711914,0.5122190117835999
347,15.036852836608887,10.676128387451172,0.4641495943069458
348,17.987628936767578,8.945415496826172,0.6158546805381775
349,16.757381439208984,9.263187408447266,0.5181253552436829
350,19.889598846435547,8.8316650390625,0.6154702305793762
351,16.937562942504883,8.146331787109375,0.45248815417289734
352,16.554508209228516,8.998221397399902,0.4180663526058197
353,8.363911628723145,8.50821304321289,0.4573875665664673
354,14.379497528076172,9.93112564086914,0.419923335313797
355,10.625380516052246,11.080778121948242,0.40864384174346924
356,12.623659133911133,9.401924133300781,0.5727696418762207
357,14.75580883026123,10.034111976623535,0.5676400065422058
358,17.481515884399414,7.974733352661133,0.5537002086639404
359,11.284867286682129,7.064335346221924,0.3859858810901642
360,13.63386058807373,9.437983512878418,0.3793404698371887
361,17.424604415893555,8.293033599853516,0.5019309520721436
362,11.98385238647461,10.28233528137207,0.46276143193244934
363,15.994072914123535,8.820545196533203,0.47367724776268005
364,15.208104133605957,9.584551811218262,0.5551109910011292
365,13.172093391418457,6.1991658210754395,0.38929057121276855
366,14.312237739562988,8.474079132080078,0.3502597212791443
367,16.23905372619629,9.561376571655273,0.40272632241249084
368,15.043508529663086,9.603140830993652,0.5391073822975159
369,20.538724899291992,7.125433921813965,0.3432658314704895
370,9.835854530334473,5.087370872497559,0.35803350806236267
371,12.023242950439453,6.249456405639648,0.32616105675697327
372,17.82224464416504,8.319562911987305,0.3736427128314972
373,14.435399055480957,10.461332321166992,0.36248841881752014
374,13.254426002502441,10.07752799987793,0.6352236866950989
375,16.983495712280273,7.331630229949951,0.4955092966556549
376,12.522575378417969,11.12932014465332,0.5851278305053711
377,12.443050384521484,9.703296661376953,0.35357746481895447
378,19.447437286376953,8.412508964538574,0.5035638213157654
379,18.698333740234375,8.945338249206543,0.4858718514442444
380,13.985649108886719,10.093706130981445,0.41710764169692993
381,13.878539085388184,7.986431121826172,0.5108082294464111
382,16.186851501464844,6.228777885437012,0.47547605633735657
383,14.89433479309082,8.664145469665527,0.5438635945320129
384,12.299671173095703,7.472406387329102,0.5088294148445129
385,10.753310203552246,6.744328498840332,0.3886871933937073
386,12.748668670654297,6.176469802856445,0.5742425322532654
387,17.30759620666504,6.896130084991455,0.4372561275959015
388,14.262606620788574,7.790163993835449,0.6984789371490479
389,13.333724975585938,7.808122634887695,0.44978299736976624
390,11.442459106445312,6.45322847366333,0.46060580015182495
391,18.892221450805664,8.86656665802002,0.33150139451026917
392,14.5090970993042,10.183022499084473,0.3254542946815491
393,11.867227554321289,7.975142002105713,0.41120967268943787
394,12.556292533874512,8.161589622497559,0.626499354839325
395,14.122020721435547,9.50030517578125,0.5719095468521118
396,17.287078857421875,8.108428955078125,0.47278541326522827
397,12.864032745361328,8.153922080993652,0.5424906015396118
398,20.332176208496094,8.43130111694336,0.4157678782939911
399,14.326541900634766,8.23182487487793,0.470942884683609
400,15.346748352050781,6.627222537994385,0.5176976919174194
401,11.643536567687988,7.280148029327393,0.3671136498451233
402,13.650068283081055,7.695540904998779,0.44903185963630676
403,12.954059600830078,7.573193073272705,0.48432984948158264
404,11.403122901916504,14.3901948928833,0.3696267604827881
405,20.310136795043945,7.869589805603027,0.504561722278595
406,15.634011268615723,7.386860370635986,0.3110812306404114
407,17.340429306030273,7.8895087242126465,0.4424769878387451
408,13.590239524841309,7.836053848266602,0.4392167925834656
409,16.124309539794922,7.442761421203613,0.4522382616996765
410,13.428956031799316,8.86174201965332,0.40630999207496643
411,9.962301254272461,12.262022972106934,0.54263836145401
412,10.464398384094238,9.475142478942871,0.38021039962768555
413,13.384794235229492,9.837813377380371,0.35774195194244385
414,17.3138484954834,8.321998596191406,0.5230371952056885
415,18.69699478149414,8.33106517791748,0.31768563389778137
416,15.899388313293457,13.43653678894043,0.4180949628353119
417,15.602803230285645,8.462569236755371,0.4499385356903076
418,13.391149520874023,8.915438652038574,0.49680858850479126
419,13.712862968444824,10.107413291931152,0.5176296234130859
420,13.920857429504395,6.9889068603515625,0.40122610330581665
421,13.349794387817383,6.874654769897461,0.4927723705768585
422,14.113340377807617,10.168451309204102,0.46135658025741577
423,14.194792747497559,10.873262405395508,0.3889801502227783
424,12.30990982055664,12.641932487487793,0.37086397409439087
425,12.239740371704102,9.402878761291504,0.4330669939517975
426,16.615787506103516,8.13973331451416,0.49523329734802246
427,16.184152603149414,7.8820672035217285,0.4558809995651245
428,14.637310028076172,8.448318481445312,0.4318183362483978
429,11.219186782836914,7.813268184661865,0.500443160533905
430,14.910187721252441,8.756762504577637,0.5452766418457031
431,12.899293899536133,6.984262466430664,0.6180346012115479
432,11.716005325317383,10.72627067565918,0.3471605181694031
433,15.053224563598633,9.112579345703125,0.5278379321098328
434,17.926204681396484,6.895946025848389,0.5099982023239136
435,17.83721160888672,10.44725227355957,0.551695704460144
436,11.398102760314941,9.172832489013672,0.38838639855384827
437,10.841792106628418,8.90588092803955,0.4526675045490265
438,12.91662311553955,6.993386268615723,0.43525269627571106
439,11.637622833251953,8.59302806854248,0.45402225852012634
440,14.730728149414062,8.459284782409668,0.5612856149673462
441,14.060151100158691,8.170973777770996,0.3104657828807831
442,21.660751342773438,7.09110689163208,0.44586074352264404
443,16.399080276489258,7.718222618103027,0.5453144311904907
444,13.003827095031738,9.79773235321045,0.48211658000946045
445,12.300023078918457,7.714594841003418,0.5527749061584473
446,16.675975799560547,7.523192405700684,0.5265621542930603
447,16.99185562133789,11.497385025024414,0.4688166081905365
448,16.428293228149414,7.906271457672119,0.4286011755466461
449,12.842453002929688,6.980637550354004,0.5585216879844666
450,16.45452117919922,7.456844806671143,0.4617193043231964
451,16.651395797729492,8.270237922668457,0.6244116425514221
452,15.530105590820312,7.995019435882568,0.6929633021354675
453,13.30359935760498,7.1729912757873535,0.4627237915992737
454,13.482100486755371,9.695420265197754,0.5396450161933899
455,13.417438507080078,9.752370834350586,0.5290350317955017
456,14.030810356140137,8.600631713867188,0.5079562067985535
457,15.652555465698242,10.633626937866211,0.4993434250354767
458,12.399519920349121,9.679590225219727,0.3568127751350403
459,13.02026653289795,7.393340110778809,0.6142737865447998
460,15.05086612701416,6.966609001159668,0.3762933611869812
461,13.12558650970459,9.94852066040039,0.6651246547698975
462,18.851869583129883,7.045358180999756,0.4450376033782959
463,18.50688362121582,9.005539894104004,0.49111810326576233
464,12.901107788085938,6.27258825302124,0.4209858775138855
465,14.947407722473145,10.852351188659668,0.35769614577293396
466,17.42194175720215,8.098357200622559,0.5173940062522888
467,11.618382453918457,7.676832675933838,0.496427446603775
468,13.334452629089355,7.244093418121338,0.5276262760162354
469,14.012136459350586,5.229531288146973,0.39301198720932007
470,14.274880409240723,8.448135375976562,0.3645345866680145
471,13.780401229858398,6.760852813720703,0.5126991868019104
472,15.71529769897461,8.529492378234863,0.4797675907611847
473,13.80004596710205,7.061583042144775,0.5732389688491821
474,17.596391677856445,7.148764610290527,0.5069628953933716
475,12.755099296569824,7.056027412414551,0.7521569728851318
476,14.196792602539062,10.741830825805664,0.4996607005596161
477,13.921677589416504,7.463379383087158,0.6306742429733276
478,14.169132232666016,7.920687675476074,0.4888715147972107
479,16.895883560180664,9.893646240234375,0.49375104904174805
480,14.0098876953125,9.319392204284668,0.5505019426345825
481,13.954902648925781,7.1221466064453125,0.4714012145996094
482,15.189757347106934,6.20414400100708,0.35274359583854675
483,13.67929744720459,10.298972129821777,0.6245545148849487
484,12.425461769104004,11.154792785644531,0.3304745852947235
485,12.912558555603027,10.228740692138672,0.48214346170425415
486,12.113449096679688,6.575555801391602,0.4306132197380066
487,11.403253555297852,9.75190544128418,0.44495120644569397
488,14.605698585510254,8.04730224609375,0.4130533039569855
489,11.5985107421875,8.721577644348145,0.4554644823074341
490,15.52108097076416,10.330337524414062,0.41488829255104065
491,14.138997077941895,8.770506858825684,0.4782164394855499
492,16.345975875854492,7.365866661071777,0.6478589773178101
493,13.354766845703125,9.920782089233398,0.5251381993293762
494,12.822327613830566,6.688602447509766,0.43563562631607056
495,12.459309577941895,11.512399673461914,0.5039222836494446
496,18.086023330688477,10.55858039855957,0.553696870803833
497,16.664283752441406,6.511739253997803,0.6575762629508972
498,13.978264808654785,8.276644706726074,0.5553746223449707
499,12.805047988891602,6.972236156463623,0.44427061080932617
500,14.253067970275879,8.742400169372559,0.8206558227539062
501,15.29224681854248,5.633340835571289,0.6178136467933655
502,12.322227478027344,7.617289066314697,0.49265530705451965
503,13.03662395477295,7.247317790985107,0.34683161973953247
504,16.17020606994629,9.876291275024414,0.44901829957962036
505,16.024032592773438,8.80664348602295,0.515260636806488
506,14.97650146484375,8.229475021362305,0.4724147617816925
507,14.435484886169434,7.762470722198486,0.5672049522399902
508,16.974536895751953,8.944361686706543,0.4860154092311859
509,15.885649681091309,6.6797966957092285,0.28543707728385925
510,16.18772315979004,9.495388984680176,0.3531380593776703
511,17.168155670166016,8.287507057189941,0.3074089288711548
512,11.351917266845703,7.431734085083008,0.4889912009239197
513,11.40028190612793,9.681015968322754,0.4809664487838745
514,13.50027084350586,7.984228610992432,0.46195873618125916
515,14.188536643981934,8.444320678710938,0.35170069336891174
516,13.58840560913086,7.553952217102051,0.4767160415649414
517,11.834697723388672,6.460663318634033,0.32523658871650696
518,14.69444465637207,7.360629558563232,0.4058753550052643
519,13.256448745727539,8.462980270385742,0.38843706250190735
520,12.231918334960938,8.3590669631958,0.435428649187088
521,14.097251892089844,6.990894794464111,0.46201175451278687
522,14.201610565185547,7.694588661193848,0.45300811529159546
523,20.8905086517334,9.341535568237305,0.5051565170288086
524,16.156265258789062,9.458329200744629,0.5205788612365723
525,15.022211074829102,5.696353435516357,0.45608386397361755
526,10.785426139831543,6.5825514793396,0.7303244471549988
527,14.363486289978027,8.516644477844238,0.759690523147583
528,14.45884895324707,6.882112979888916,0.5006184577941895
529,13.322418212890625,10.415618896484375,0.4568184018135071
530,14.767123222351074,5.67609167098999,0.3830878734588623
531,12.970102310180664,7.977125644683838,0.3903115391731262
532,17.671689987182617,8.543389320373535,0.4813617765903473
533,12.530323028564453,12.095296859741211,0.4255129098892212
534,11.76932430267334,8.862430572509766,0.384817898273468
535,12.55993938446045,7.053846836090088,0.462775319814682
536,16.254613876342773,11.013861656188965,0.399360716342926
537,11.999831199645996,6.241512298583984,0.5071079134941101
538,20.13886260986328,7.69339656829834,0.46991878747940063
539,13.695043563842773,9.283288955688477,0.5309159755706787
540,17.447309494018555,7.09242057800293,0.6597833633422852
541,14.421714782714844,9.139426231384277,0.5878419876098633
542,16.058988571166992,7.245631694793701,0.33835431933403015
543,12.452815055847168,8.584094047546387,0.4819927513599396
544,15.264864921569824,9.529587745666504,0.47724485397338867
545,13.694873809814453,6.181334972381592,0.6986034512519836
546,11.602418899536133,10.173742294311523,0.46948084235191345
547,17.915433883666992,9.863478660583496,0.6884481310844421
548,15.57812213897705,7.970393657684326,0.588804304599762
549,12.259847640991211,10.249055862426758,0.40227967500686646
550,15.202760696411133,7.345004081726074,0.40848758816719055
551,16.982757568359375,6.5468034744262695,0.5116184949874878
552,12.777305603027344,9.085604667663574,0.38893672823905945
553,10.6190767288208,7.746578216552734,0.4459538757801056
554,11.732902526855469,7.854249477386475,0.333160400390625
555,12.806205749511719,10.750224113464355,0.5562770366668701
556,14.440940856933594,7.882811546325684,0.581950843334198
557,11.028576850891113,6.6705732345581055,0.4906774163246155
558,16.19049835205078,7.7570109367370605,0.48248666524887085
559,14.361876487731934,7.459168910980225,0.6489893198013306
560,13.633272171020508,7.056850433349609,0.5102590918540955
561,11.860957145690918,7.441356182098389,0.35982486605644226
562,15.452474594116211,8.053803443908691,0.3514590561389923
563,15.047052383422852,6.961972236633301,0.44846877455711365
564,16.899633407592773,9.072169303894043,0.4235014021396637
565,9.54652214050293,7.393782615661621,0.5702182650566101
566,12.453287124633789,8.678474426269531,0.5053080320358276
567,14.56164836883545,12.764176368713379,0.6239703297615051
568,14.300248146057129,7.606606960296631,0.5453383922576904
569,15.254816055297852,8.213081359863281,0.45971399545669556
570,13.25383472442627,8.871435165405273,0.5093600153923035
571,11.740264892578125,8.182948112487793,0.448809415102005
572,12.117761611938477,10.092268943786621,0.5000438094139099
573,13.390555381774902,6.398632049560547,0.4605403244495392
574,14.636824607849121,10.955151557922363,0.5282748341560364
575,20.187345504760742,6.394104957580566,0.4753386676311493
576,19.790746688842773,8.919644355773926,0.5516499876976013
577,15.445649147033691,12.444904327392578,0.41465112566947937
578,19.784461975097656,9.513199806213379,0.3986693322658539
579,11.8040132522583,5.476490497589111,0.45731741189956665
580,12.283919334411621,7.840165138244629,0.4929303824901581
581,15.915848731994629,6.254628658294678,0.6004968285560608
582,14.219841957092285,7.477190017700195,0.5326268672943115
583,16.11074447631836,7.763105392456055,0.43518203496932983
584,13.985488891601562,8.382197380065918,0.49729952216148376
585,17.042545318603516,5.867254257202148,0.6525298357009888
586,11.174480438232422,11.667588233947754,0.48990488052368164
587,12.86144733428955,9.58310317993164,0.35890182852745056
588,15.708510398864746,7.398323059082031,0.49971240758895874
589,11.275284767150879,10.761502265930176,0.3502946197986603
590,14.617695808410645,8.809906959533691,0.4436894357204437
591,13.190421104431152,6.351917266845703,0.44440218806266785
592,12.525457382202148,11.23974609375,0.5030583739280701
593,13.749663352966309,10.536237716674805,0.5706872344017029
594,15.660778999328613,8.913397789001465,0.4666173756122589
595,14.905616760253906,8.569421768188477,0.3532964289188385
596,14.131994247436523,13.775532722473145,0.45537903904914856
597,14.994608879089355,5.611828804016113,0.3542343080043793
598,11.968727111816406,9.132057189941406,0.3549083471298218
599,11.537558555603027,7.9253458976745605,0.43291690945625305
600,12.574252128601074,6.976440906524658,0.5502437949180603
601,16.560415267944336,9.886831283569336,0.37196528911590576
602,16.600126266479492,8.928910255432129,0.47768616676330566
603,13.578094482421875,9.230788230895996,0.6301242113113403
604,14.816474914550781,10.087876319885254,0.4200003743171692
605,17.782339096069336,11.107667922973633,0.5194849371910095
606,12.434530258178711,7.63266134262085,0.46211376786231995
607,13.100318908691406,6.50695276260376,0.4300893545150757
608,10.064408302307129,6.91844367980957,0.5475037693977356
609,10.570889472961426,8.109225273132324,0.4984748065471649
610,10.663297653198242,8.26597785949707,0.4965374767780304
611,10.92113208770752,10.17126178741455,0.3680384159088135
612,15.42813777923584,7.637363433837891,0.5677021741867065
613,9.291349411010742,8.994633674621582,0.49043017625808716
614,15.51755142211914,7.204666614532471,0.5081455707550049
615,16.166086196899414,7.809762954711914,0.43358197808265686
616,15.284799575805664,7.1210808753967285,0.40243858098983765
617,13.59689712524414,8.829622268676758,0.31971442699432373
618,15.793805122375488,8.08326244354248,0.473532110452652
619,12.749136924743652,7.515417575836182,0.4964258670806885
620,12.244474411010742,10.054953575134277,0.4351949095726013
621,10.067837715148926,9.981392860412598,0.4285619258880615
622,15.888994216918945,9.901327133178711,0.38368871808052063
623,18.702238082885742,6.403753280639648,0.4223851263523102
624,11.51474666595459,6.822878360748291,0.5346673727035522
625,12.610651969909668,11.197456359863281,0.4809127449989319
626,11.847853660583496,7.606060981750488,0.6049559712409973
627,18.798885345458984,6.231637954711914,0.3881233334541321
628,11.143158912658691,5.585197925567627,0.5778250098228455
629,14.871957778930664,9.577513694763184,0.4960843622684479
630,12.74885082244873,10.21249771118164,0.4017094075679779
631,15.592156410217285,7.720370292663574,0.4235231578350067
632,10.296504974365234,7.568429946899414,0.5937973856925964
633,12.194559097290039,10.484186172485352,0.4317733347415924
634,12.61342716217041,8.203356742858887,0.6002020835876465
635,14.06931209564209,9.952985763549805,0.6016141176223755
636,12.79550838470459,8.022083282470703,0.5591654181480408
637,18.633705139160156,9.535698890686035,0.6026924252510071
638,11.78233528137207,9.573070526123047,0.47531700134277344
639,17.784221649169922,6.0701727867126465,0.35190919041633606
640,13.113080978393555,9.420729637145996,0.5485343337059021
641,10.782733917236328,8.272032737731934,0.4151766002178192
642,12.713895797729492,8.474095344543457,0.3883492946624756
643,17.06525421142578,5.602425575256348,0.5005219578742981
644,11.836669921875,11.243707656860352,0.5485307574272156
645,15.736413955688477,8.724665641784668,0.4778553545475006
646,14.041812896728516,7.175721168518066,0.5312831997871399
647,15.607855796813965,8.286382675170898,0.4948587119579315
648,13.973633766174316,6.735754489898682,0.33008116483688354
649,17.21177864074707,7.173426151275635,0.4125332236289978
650,16.507413864135742,7.556030750274658,0.5682966113090515
651,15.96728801727295,6.988844394683838,0.48393672704696655
652,12.632038116455078,9.045446395874023,0.4506448805332184
653,13.426523208618164,7.326244831085205,0.34860166907310486
654,13.359189987182617,12.336507797241211,0.36906787753105164
655,17.60942840576172,7.6639180183410645,0.32675081491470337
656,12.69903564453125,5.7268571853637695,0.40223589539527893
657,11.177536964416504,9.330706596374512,0.33576688170433044
658,11.93169116973877,10.505136489868164,0.3504592776298523
659,12.312609672546387,7.328841686248779,0.5640987157821655
660,17.47503089904785,7.901552677154541,0.5499827265739441
661,23.403474807739258,8.962301254272461,0.5268054008483887
662,19.11772918701172,7.917362689971924,0.3842147886753082
663,17.53679084777832,9.864717483520508,0.4346025884151459
664,16.27740478515625,6.986879348754883,0.3779911398887634
665,13.842347145080566,8.830925941467285,0.44559112191200256
